
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 351: 403it [00:01, 278.73it/s]
Epoch 351: 431it [00:01, 278.58it/s]
Epoch 351: 459it [00:01, 278.47it/s]
Epoch 351: 487it [00:01, 278.40it/s]
Epoch 351: 515it [00:01, 278.36it/s]
Epoch 351: 543it [00:01, 278.32it/s]
Epoch 351: 571it [00:02, 278.30it/s]
Epoch 351: 599it [00:02, 278.29it/s]
Epoch 351: 627it [00:02, 278.26it/s]
Epoch 351: 655it [00:02, 278.25it/s]
Epoch 351: 683it [00:02, 278.25it/s]
Epoch 351: 711it [00:02, 278.23it/s]
Epoch 351: 739it [00:02, 278.22it/s]
Epoch 351: 767it [00:02, 278.24it/s]
Epoch 351: 795it [00:02, 278.24it/s]
Epoch 351: 823it [00:02, 278.24it/s]
Epoch 351: 851it [00:03, 278.23it/s]
Epoch 351: 879it [00:03, 278.13it/s]
Epoch 351: 907it [00:03, 278.00it/s]
Epoch 351: 921it [00:03, 281.91it/s]

Epoch 352:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 352:  77%|███████▋  | 40/52 [00:00<00:00, 399.06it/s]
Epoch 352: 80it [00:00, 317.76it/s]                        
Epoch 352: 113it [00:00, 300.22it/s]
Epoch 352: 144it [00:00, 291.99it/s]
Epoch 352: 174it [00:00, 287.28it/s]
Epoch 352: 203it [00:00, 284.34it/s]
Epoch 352: 232it [00:00, 282.38it/s]
Epoch 352: 261it [00:00, 281.05it/s]
Epoch 352: 290it [00:00, 280.15it/s]
Epoch 352: 319it [00:01, 279.50it/s]
Epoch 352: 347it [00:01, 279.07it/s]
Epoch 352: 375it [00:01, 278.78it/s]
Epoch 352: 403it [00:01, 278.58it/s]
Epoch 352: 431it [00:01, 278.46it/s]
Epoch 352: 459it [00:01, 278.35it/s]
Epoch 352: 487it [00:01, 278.28it/s]
Epoch 352: 515it [00:01, 278.23it/s]
Epoch 352: 543it [00:01, 278.19it/s]
Epoch 352: 571it [00:02, 278.16it/s]
Epoch 352: 599it [00:02, 278.15it/s]
Epoch 352: 627it [00:02, 278.14it/s]
Epoch 352: 655it [00:02, 278.12it/s]
Epoch 352: 683it [00:02, 278.11it/s]
Epoch 352: 711it [00:02, 278.10it/s]
Epoch 352: 739it [00:02, 277.99it/s]
Epoch 352: 767it [00:02, 278.03it/s]
Epoch 352: 795it [00:02, 277.95it/s]
Epoch 352: 823it [00:02, 278.00it/s]
Epoch 352: 851it [00:03, 278.03it/s]
Epoch 352: 879it [00:03, 278.04it/s]
Epoch 352: 907it [00:03, 278.05it/s]
Epoch 352: 921it [00:03, 281.78it/s]

Epoch 353:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 353:  77%|███████▋  | 40/52 [00:00<00:00, 399.14it/s]
Epoch 353: 80it [00:00, 317.82it/s]                        
Epoch 353: 113it [00:00, 300.30it/s]
Epoch 353: 144it [00:00, 292.06it/s]
Epoch 353: 174it [00:00, 287.34it/s]
Epoch 353: 203it [00:00, 284.42it/s]
Epoch 353: 232it [00:00, 282.47it/s]
Epoch 353: 261it [00:00, 281.15it/s]
Epoch 353: 290it [00:00, 280.23it/s]
Epoch 353: 319it [00:01, 279.61it/s]
Epoch 353: 347it [00:01, 279.17it/s]
Epoch 353: 375it [00:01, 278.88it/s]
Epoch 353: 403it [00:01, 278.67it/s]
Epoch 353: 431it [00:01, 278.51it/s]
Epoch 353: 459it [00:01, 278.39it/s]
Epoch 353: 487it [00:01, 278.32it/s]
Epoch 353: 515it [00:01, 278.27it/s]
Epoch 353: 543it [00:01, 278.23it/s]
Epoch 353: 571it [00:02, 278.20it/s]
Epoch 353: 599it [00:02, 278.19it/s]
Epoch 353: 627it [00:02, 278.19it/s]
Epoch 353: 655it [00:02, 278.18it/s]
Epoch 353: 683it [00:02, 278.18it/s]
Epoch 353: 711it [00:02, 278.19it/s]
Epoch 353: 739it [00:02, 278.19it/s]
Epoch 353: 767it [00:02, 278.18it/s]
Epoch 353: 795it [00:02, 278.19it/s]
Epoch 353: 823it [00:02, 278.19it/s]
Epoch 353: 851it [00:03, 278.17it/s]
Epoch 353: 879it [00:03, 278.16it/s]
Epoch 353: 907it [00:03, 278.15it/s]
Epoch 353: 921it [00:03, 281.87it/s]

Epoch 354:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 354:  77%|███████▋  | 40/52 [00:00<00:00, 398.33it/s]
Epoch 354: 80it [00:00, 317.53it/s]                        
Epoch 354: 113it [00:00, 300.07it/s]
Epoch 354: 144it [00:00, 291.92it/s]
Epoch 354: 174it [00:00, 287.21it/s]
Epoch 354: 203it [00:00, 284.29it/s]
Epoch 354: 232it [00:00, 282.32it/s]
Epoch 354: 261it [00:00, 281.01it/s]
Epoch 354: 290it [00:00, 280.11it/s]
Epoch 354: 319it [00:01, 279.47it/s]
Epoch 354: 347it [00:01, 279.06it/s]
Epoch 354: 375it [00:01, 278.76it/s]
Epoch 354: 403it [00:01, 278.56it/s]
Epoch 354: 431it [00:01, 278.40it/s]
Epoch 354: 459it [00:01, 278.28it/s]
Epoch 354: 487it [00:01, 278.22it/s]
Epoch 354: 515it [00:01, 278.19it/s]
Epoch 354: 543it [00:01, 278.14it/s]
Epoch 354: 571it [00:02, 278.11it/s]
Epoch 354: 599it [00:02, 278.13it/s]
Epoch 354: 627it [00:02, 278.12it/s]
Epoch 354: 655it [00:02, 278.11it/s]
Epoch 354: 683it [00:02, 278.11it/s]
Epoch 354: 711it [00:02, 278.09it/s]
Epoch 354: 739it [00:02, 278.09it/s]
Epoch 354: 767it [00:02, 278.09it/s]
Epoch 354: 795it [00:02, 278.10it/s]
Epoch 354: 823it [00:02, 278.09it/s]
Epoch 354: 851it [00:03, 278.08it/s]
Epoch 354: 879it [00:03, 278.09it/s]
Epoch 354: 907it [00:03, 278.08it/s]
Epoch 354: 921it [00:03, 281.76it/s]

Epoch 355:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 355:  77%|███████▋  | 40/52 [00:00<00:00, 399.27it/s]
Epoch 355: 80it [00:00, 317.91it/s]                        
Epoch 355: 113it [00:00, 300.32it/s]
Epoch 355: 144it [00:00, 292.08it/s]
Epoch 355: 174it [00:00, 287.36it/s]
Epoch 355: 203it [00:00, 284.42it/s]
Epoch 355: 232it [00:00, 282.44it/s]
Epoch 355: 261it [00:00, 281.14it/s]
Epoch 355: 290it [00:00, 280.23it/s]
Epoch 355: 319it [00:01, 279.61it/s]
Epoch 355: 347it [00:01, 279.21it/s]
Epoch 355: 375it [00:01, 278.92it/s]
Epoch 355: 403it [00:01, 278.71it/s]
Epoch 355: 431it [00:01, 278.56it/s]
Epoch 355: 459it [00:01, 278.47it/s]
Epoch 355: 487it [00:01, 278.38it/s]
Epoch 355: 515it [00:01, 278.36it/s]
Epoch 355: 543it [00:01, 278.32it/s]
Epoch 355: 571it [00:02, 278.28it/s]
Epoch 355: 599it [00:02, 278.26it/s]
Epoch 355: 627it [00:02, 278.25it/s]
Epoch 355: 655it [00:02, 278.23it/s]
Epoch 355: 683it [00:02, 278.22it/s]
Epoch 355: 711it [00:02, 278.24it/s]
Epoch 355: 739it [00:02, 278.25it/s]
Epoch 355: 767it [00:02, 278.26it/s]
Epoch 355: 795it [00:02, 278.15it/s]
Epoch 355: 823it [00:02, 278.19it/s]
Epoch 355: 851it [00:03, 278.19it/s]
Epoch 355: 879it [00:03, 278.20it/s]
Epoch 355: 907it [00:03, 278.21it/s]
Epoch 355: 921it [00:03, 281.91it/s]

Epoch 356:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 356:  77%|███████▋  | 40/52 [00:00<00:00, 398.67it/s]
Epoch 356: 80it [00:00, 317.62it/s]                        
Epoch 356: 113it [00:00, 300.14it/s]
Epoch 356: 144it [00:00, 291.92it/s]
Epoch 356: 174it [00:00, 287.19it/s]
Epoch 356: 203it [00:00, 284.31it/s]
Epoch 356: 232it [00:00, 282.34it/s]
Epoch 356: 261it [00:00, 281.02it/s]
Epoch 356: 290it [00:00, 280.12it/s]
Epoch 356: 319it [00:01, 279.51it/s]
Epoch 356: 347it [00:01, 279.09it/s]
Epoch 356: 375it [00:01, 278.78it/s]
Epoch 356: 403it [00:01, 278.59it/s]
Epoch 356: 431it [00:01, 278.45it/s]
Epoch 356: 459it [00:01, 278.34it/s]
Epoch 356: 487it [00:01, 278.27it/s]
Epoch 356: 515it [00:01, 278.20it/s]
Epoch 356: 543it [00:01, 278.16it/s]
Epoch 356: 571it [00:02, 278.13it/s]
Epoch 356: 599it [00:02, 278.12it/s]
Epoch 356: 627it [00:02, 278.09it/s]
Epoch 356: 655it [00:02, 278.10it/s]
Epoch 356: 683it [00:02, 278.09it/s]
Epoch 356: 711it [00:02, 278.09it/s]
Epoch 356: 739it [00:02, 278.09it/s]
Epoch 356: 767it [00:02, 278.11it/s]
Epoch 356: 795it [00:02, 278.10it/s]
Epoch 356: 823it [00:02, 278.10it/s]
Epoch 356: 851it [00:03, 278.09it/s]
Epoch 356: 879it [00:03, 278.08it/s]
Epoch 356: 907it [00:03, 278.08it/s]
Epoch 356: 921it [00:03, 281.77it/s]

Epoch 357:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 357:  77%|███████▋  | 40/52 [00:00<00:00, 399.06it/s]
Epoch 357: 80it [00:00, 317.77it/s]                        
Epoch 357: 113it [00:00, 300.10it/s]
Epoch 357: 144it [00:00, 291.79it/s]
Epoch 357: 174it [00:00, 287.17it/s]
Epoch 357: 203it [00:00, 284.27it/s]
Epoch 357: 232it [00:00, 282.35it/s]
Epoch 357: 261it [00:00, 281.05it/s]
Epoch 357: 290it [00:00, 280.18it/s]
Epoch 357: 319it [00:01, 279.56it/s]
Epoch 357: 347it [00:01, 279.18it/s]
Epoch 357: 375it [00:01, 278.87it/s]
Epoch 357: 403it [00:01, 278.66it/s]
Epoch 357: 431it [00:01, 278.50it/s]
Epoch 357: 459it [00:01, 278.31it/s]
Epoch 357: 487it [00:01, 278.27it/s]
Epoch 357: 515it [00:01, 278.24it/s]
Epoch 357: 543it [00:01, 278.20it/s]
Epoch 357: 571it [00:02, 278.21it/s]
Epoch 357: 599it [00:02, 278.18it/s]
Epoch 357: 627it [00:02, 278.17it/s]
Epoch 357: 655it [00:02, 278.16it/s]
Epoch 357: 683it [00:02, 278.16it/s]
Epoch 357: 711it [00:02, 278.16it/s]
Epoch 357: 739it [00:02, 278.14it/s]
Epoch 357: 767it [00:02, 278.05it/s]
Epoch 357: 795it [00:02, 277.96it/s]
Epoch 357: 823it [00:02, 277.92it/s]
Epoch 357: 851it [00:03, 277.99it/s]
Epoch 357: 879it [00:03, 278.05it/s]
Epoch 357: 907it [00:03, 278.08it/s]
Epoch 357: 921it [00:03, 281.79it/s]

Epoch 358:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 358:  77%|███████▋  | 40/52 [00:00<00:00, 399.00it/s]
Epoch 358: 80it [00:00, 317.76it/s]                        
Epoch 358: 113it [00:00, 300.24it/s]
Epoch 358: 144it [00:00, 291.98it/s]
Epoch 358: 174it [00:00, 287.26it/s]
Epoch 358: 203it [00:00, 284.34it/s]
Epoch 358: 232it [00:00, 282.38it/s]
Epoch 358: 261it [00:00, 281.05it/s]
Epoch 358: 290it [00:00, 280.13it/s]
Epoch 358: 319it [00:01, 279.49it/s]
Epoch 358: 347it [00:01, 279.07it/s]
Epoch 358: 375it [00:01, 278.76it/s]
Epoch 358: 403it [00:01, 278.41it/s]
Epoch 358: 431it [00:01, 278.23it/s]
Epoch 358: 459it [00:01, 278.18it/s]
Epoch 358: 487it [00:01, 278.14it/s]
Epoch 358: 515it [00:01, 278.11it/s]
Epoch 358: 543it [00:01, 278.10it/s]
Epoch 358: 571it [00:02, 278.10it/s]
Epoch 358: 599it [00:02, 278.10it/s]
Epoch 358: 627it [00:02, 278.09it/s]
Epoch 358: 655it [00:02, 278.09it/s]
Epoch 358: 683it [00:02, 278.10it/s]
Epoch 358: 711it [00:02, 278.09it/s]
Epoch 358: 739it [00:02, 278.09it/s]
Epoch 358: 767it [00:02, 278.09it/s]
Epoch 358: 795it [00:02, 278.11it/s]
Epoch 358: 823it [00:02, 278.10it/s]
Epoch 358: 851it [00:03, 278.08it/s]
Epoch 358: 879it [00:03, 278.09it/s]
Epoch 358: 907it [00:03, 278.09it/s]
Epoch 358: 921it [00:03, 281.75it/s]

Epoch 359:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 359:  77%|███████▋  | 40/52 [00:00<00:00, 399.25it/s]
Epoch 359: 80it [00:00, 317.94it/s]                        
Epoch 359: 113it [00:00, 300.39it/s]
Epoch 359: 144it [00:00, 292.13it/s]
Epoch 359: 174it [00:00, 287.42it/s]
Epoch 359: 203it [00:00, 284.49it/s]
Epoch 359: 232it [00:00, 282.52it/s]
Epoch 359: 261it [00:00, 281.19it/s]
Epoch 359: 290it [00:00, 280.21it/s]
Epoch 359: 319it [00:01, 279.49it/s]
Epoch 359: 347it [00:01, 279.12it/s]
Epoch 359: 375it [00:01, 278.86it/s]
Epoch 359: 403it [00:01, 278.68it/s]
Epoch 359: 431it [00:01, 278.56it/s]
Epoch 359: 459it [00:01, 278.47it/s]
Epoch 359: 487it [00:01, 278.42it/s]
Epoch 359: 515it [00:01, 278.37it/s]
Epoch 359: 543it [00:01, 278.34it/s]
Epoch 359: 571it [00:02, 278.30it/s]
Epoch 359: 599it [00:02, 278.28it/s]
Epoch 359: 627it [00:02, 278.26it/s]
Epoch 359: 655it [00:02, 278.25it/s]
Epoch 359: 683it [00:02, 278.27it/s]
Epoch 359: 711it [00:02, 278.25it/s]
Epoch 359: 739it [00:02, 278.22it/s]
Epoch 359: 767it [00:02, 278.22it/s]
Epoch 359: 795it [00:02, 278.21it/s]
Epoch 359: 823it [00:02, 278.22it/s]
Epoch 359: 851it [00:03, 278.24it/s]
Epoch 359: 879it [00:03, 278.23it/s]
Epoch 359: 907it [00:03, 278.23it/s]
Epoch 359: 921it [00:03, 281.92it/s]

Epoch 360:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 360:  77%|███████▋  | 40/52 [00:00<00:00, 399.13it/s]
Epoch 360: 80it [00:00, 317.77it/s]                        
Epoch 360: 113it [00:00, 300.25it/s]
Epoch 360: 144it [00:00, 292.01it/s]
Epoch 360: 174it [00:00, 287.27it/s]
Epoch 360: 203it [00:00, 284.35it/s]
Epoch 360: 232it [00:00, 282.40it/s]
Epoch 360: 261it [00:00, 281.06it/s]
Epoch 360: 290it [00:00, 280.12it/s]
Epoch 360: 319it [00:01, 279.51it/s]
Epoch 360: 347it [00:01, 279.10it/s]
Epoch 360: 375it [00:01, 278.80it/s]
Epoch 360: 403it [00:01, 278.60it/s]
Epoch 360: 431it [00:01, 278.45it/s]
Epoch 360: 459it [00:01, 278.36it/s]
Epoch 360: 487it [00:01, 278.28it/s]
Epoch 360: 515it [00:01, 278.23it/s]
Epoch 360: 543it [00:01, 278.21it/s]
Epoch 360: 571it [00:02, 278.17it/s]
Epoch 360: 599it [00:02, 278.15it/s]
Epoch 360: 627it [00:02, 278.14it/s]
Epoch 360: 655it [00:02, 278.13it/s]
Epoch 360: 683it [00:02, 278.13it/s]
Epoch 360: 711it [00:02, 278.13it/s]
Epoch 360: 739it [00:02, 278.13it/s]
Epoch 360: 767it [00:02, 278.11it/s]
Epoch 360: 795it [00:02, 278.12it/s]
Epoch 360: 823it [00:02, 278.11it/s]
Epoch 360: 851it [00:03, 278.12it/s]
Epoch 360: 879it [00:03, 278.12it/s]
Epoch 360: 907it [00:03, 278.13it/s]
Epoch 360: 921it [00:03, 281.81it/s]

Epoch 361:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 361:  77%|███████▋  | 40/52 [00:00<00:00, 398.77it/s]
Epoch 361: 80it [00:00, 316.94it/s]                        
Epoch 361: 113it [00:00, 299.48it/s]
Epoch 361: 144it [00:00, 291.58it/s]
Epoch 361: 174it [00:00, 286.91it/s]
Epoch 361: 203it [00:00, 284.14it/s]
Epoch 361: 232it [00:00, 282.26it/s]
Epoch 361: 261it [00:00, 281.01it/s]
Epoch 361: 290it [00:01, 280.01it/s]
Epoch 361: 319it [00:01, 279.47it/s]
Epoch 361: 347it [00:01, 279.11it/s]
Epoch 361: 375it [00:01, 278.76it/s]
Epoch 361: 403it [00:01, 278.43it/s]
Epoch 361: 431it [00:01, 278.22it/s]
Epoch 361: 459it [00:01, 278.21it/s]
Epoch 361: 487it [00:01, 277.92it/s]
Epoch 361: 515it [00:01, 277.89it/s]
Epoch 361: 543it [00:01, 277.96it/s]
Epoch 361: 571it [00:02, 277.93it/s]
Epoch 361: 599it [00:02, 277.99it/s]
Epoch 361: 627it [00:02, 277.98it/s]
Epoch 361: 655it [00:02, 278.05it/s]
Epoch 361: 683it [00:02, 278.09it/s]
Epoch 361: 711it [00:02, 278.14it/s]
Epoch 361: 739it [00:02, 278.15it/s]
Epoch 361: 767it [00:02, 278.15it/s]
Epoch 361: 795it [00:02, 278.15it/s]
Epoch 361: 823it [00:02, 278.03it/s]
Epoch 361: 851it [00:03, 278.06it/s]
Epoch 361: 879it [00:03, 278.08it/s]
Epoch 361: 907it [00:03, 277.97it/s]
Epoch 361: 921it [00:03, 281.65it/s]

Epoch 362:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 362:  77%|███████▋  | 40/52 [00:00<00:00, 399.16it/s]
Epoch 362: 80it [00:00, 317.80it/s]                        
Epoch 362: 113it [00:00, 300.22it/s]
Epoch 362: 144it [00:00, 291.98it/s]
Epoch 362: 174it [00:00, 287.27it/s]
Epoch 362: 203it [00:00, 284.10it/s]
Epoch 362: 232it [00:00, 282.23it/s]
Epoch 362: 261it [00:00, 280.94it/s]
Epoch 362: 290it [00:00, 280.06it/s]
Epoch 362: 319it [00:01, 279.45it/s]
Epoch 362: 347it [00:01, 279.04it/s]
Epoch 362: 375it [00:01, 278.77it/s]
Epoch 362: 403it [00:01, 278.55it/s]
Epoch 362: 431it [00:01, 278.41it/s]
Epoch 362: 459it [00:01, 278.32it/s]
Epoch 362: 487it [00:01, 278.16it/s]
Epoch 362: 515it [00:01, 278.21it/s]
Epoch 362: 543it [00:01, 278.18it/s]
Epoch 362: 571it [00:02, 278.15it/s]
Epoch 362: 599it [00:02, 278.10it/s]
Epoch 362: 627it [00:02, 278.09it/s]
Epoch 362: 655it [00:02, 278.09it/s]
Epoch 362: 683it [00:02, 278.09it/s]
Epoch 362: 711it [00:02, 278.09it/s]
Epoch 362: 739it [00:02, 278.08it/s]
Epoch 362: 767it [00:02, 278.06it/s]
Epoch 362: 795it [00:02, 277.95it/s]
Epoch 362: 823it [00:02, 277.89it/s]
Epoch 362: 851it [00:03, 277.94it/s]
Epoch 362: 879it [00:03, 277.98it/s]
Epoch 362: 907it [00:03, 277.95it/s]
Epoch 362: 921it [00:03, 281.73it/s]

Epoch 363:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 363:  77%|███████▋  | 40/52 [00:00<00:00, 399.34it/s]
Epoch 363: 80it [00:00, 317.78it/s]                        
Epoch 363: 113it [00:00, 300.18it/s]
Epoch 363: 144it [00:00, 292.00it/s]
Epoch 363: 174it [00:00, 287.25it/s]
Epoch 363: 203it [00:00, 284.38it/s]
Epoch 363: 232it [00:00, 282.49it/s]
Epoch 363: 261it [00:00, 281.18it/s]
Epoch 363: 290it [00:00, 280.28it/s]
Epoch 363: 319it [00:01, 279.66it/s]
Epoch 363: 347it [00:01, 279.25it/s]
Epoch 363: 375it [00:01, 278.96it/s]
Epoch 363: 403it [00:01, 278.74it/s]
Epoch 363: 431it [00:01, 278.61it/s]
Epoch 363: 459it [00:01, 278.52it/s]
Epoch 363: 487it [00:01, 278.44it/s]
Epoch 363: 515it [00:01, 278.38it/s]
Epoch 363: 543it [00:01, 278.35it/s]
Epoch 363: 571it [00:02, 278.33it/s]
Epoch 363: 599it [00:02, 278.32it/s]
Epoch 363: 627it [00:02, 278.31it/s]
Epoch 363: 655it [00:02, 278.30it/s]
Epoch 363: 683it [00:02, 278.30it/s]
Epoch 363: 711it [00:02, 278.28it/s]
Epoch 363: 739it [00:02, 278.26it/s]
Epoch 363: 767it [00:02, 278.27it/s]
Epoch 363: 795it [00:02, 278.25it/s]
Epoch 363: 823it [00:02, 278.25it/s]
Epoch 363: 851it [00:03, 278.25it/s]
Epoch 363: 879it [00:03, 278.26it/s]
Epoch 363: 907it [00:03, 278.27it/s]
Epoch 363: 921it [00:03, 281.94it/s]

Epoch 364:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 364:  77%|███████▋  | 40/52 [00:00<00:00, 398.78it/s]
Epoch 364: 80it [00:00, 317.57it/s]                        
Epoch 364: 113it [00:00, 300.09it/s]
Epoch 364: 144it [00:00, 291.54it/s]
Epoch 364: 174it [00:00, 286.95it/s]
Epoch 364: 203it [00:00, 284.13it/s]
Epoch 364: 232it [00:00, 282.24it/s]
Epoch 364: 261it [00:00, 280.95it/s]
Epoch 364: 290it [00:00, 280.05it/s]
Epoch 364: 319it [00:01, 279.37it/s]
Epoch 364: 347it [00:01, 278.86it/s]
Epoch 364: 375it [00:01, 278.63it/s]
Epoch 364: 403it [00:01, 278.46it/s]
Epoch 364: 431it [00:01, 278.35it/s]
Epoch 364: 459it [00:01, 278.26it/s]
Epoch 364: 487it [00:01, 278.14it/s]
Epoch 364: 515it [00:01, 278.02it/s]
Epoch 364: 543it [00:01, 278.05it/s]
Epoch 364: 571it [00:02, 278.06it/s]
Epoch 364: 599it [00:02, 278.06it/s]
Epoch 364: 627it [00:02, 278.10it/s]
Epoch 364: 655it [00:02, 278.12it/s]
Epoch 364: 683it [00:02, 278.11it/s]
Epoch 364: 711it [00:02, 278.11it/s]
Epoch 364: 739it [00:02, 278.11it/s]
Epoch 364: 767it [00:02, 278.12it/s]
Epoch 364: 795it [00:02, 278.11it/s]
Epoch 364: 823it [00:02, 278.11it/s]
Epoch 364: 851it [00:03, 278.11it/s]
Epoch 364: 879it [00:03, 277.99it/s]
Epoch 364: 907it [00:03, 277.92it/s]
Epoch 364: 921it [00:03, 281.69it/s]

Epoch 365:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 365:  77%|███████▋  | 40/52 [00:00<00:00, 399.18it/s]
Epoch 365: 80it [00:00, 317.84it/s]                        
Epoch 365: 113it [00:00, 300.30it/s]
Epoch 365: 144it [00:00, 292.08it/s]
Epoch 365: 174it [00:00, 287.36it/s]
Epoch 365: 203it [00:00, 284.41it/s]
Epoch 365: 232it [00:00, 282.33it/s]
Epoch 365: 261it [00:00, 280.93it/s]
Epoch 365: 290it [00:00, 280.09it/s]
Epoch 365: 319it [00:01, 279.50it/s]
Epoch 365: 347it [00:01, 279.10it/s]
Epoch 365: 375it [00:01, 278.82it/s]
Epoch 365: 403it [00:01, 278.63it/s]
Epoch 365: 431it [00:01, 278.49it/s]
Epoch 365: 459it [00:01, 278.40it/s]
Epoch 365: 487it [00:01, 278.33it/s]
Epoch 365: 515it [00:01, 278.29it/s]
Epoch 365: 543it [00:01, 278.25it/s]
Epoch 365: 571it [00:02, 278.23it/s]
Epoch 365: 599it [00:02, 278.19it/s]
Epoch 365: 627it [00:02, 278.18it/s]
Epoch 365: 655it [00:02, 278.17it/s]
Epoch 365: 683it [00:02, 278.17it/s]
Epoch 365: 711it [00:02, 278.18it/s]
Epoch 365: 739it [00:02, 278.05it/s]
Epoch 365: 767it [00:02, 277.93it/s]
Epoch 365: 795it [00:02, 277.90it/s]
Epoch 365: 823it [00:02, 277.99it/s]
Epoch 365: 851it [00:03, 278.06it/s]
Epoch 365: 879it [00:03, 278.10it/s]
Epoch 365: 907it [00:03, 278.12it/s]
Epoch 365: 921it [00:03, 281.81it/s]

Epoch 366:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 366:  77%|███████▋  | 40/52 [00:00<00:00, 399.06it/s]
Epoch 366: 80it [00:00, 317.76it/s]                        
Epoch 366: 113it [00:00, 300.26it/s]
Epoch 366: 144it [00:00, 292.04it/s]
Epoch 366: 174it [00:00, 287.32it/s]
Epoch 366: 203it [00:00, 284.37it/s]
Epoch 366: 232it [00:00, 282.43it/s]
Epoch 366: 261it [00:00, 281.07it/s]
Epoch 366: 290it [00:00, 280.04it/s]
Epoch 366: 319it [00:01, 279.35it/s]
Epoch 366: 347it [00:01, 278.96it/s]
Epoch 366: 375it [00:01, 278.71it/s]
Epoch 366: 403it [00:01, 278.50it/s]
Epoch 366: 431it [00:01, 278.39it/s]
Epoch 366: 459it [00:01, 278.31it/s]
Epoch 366: 487it [00:01, 278.24it/s]
Epoch 366: 515it [00:01, 278.19it/s]
Epoch 366: 543it [00:01, 278.16it/s]
Epoch 366: 571it [00:02, 278.14it/s]
Epoch 366: 599it [00:02, 278.14it/s]
Epoch 366: 627it [00:02, 278.12it/s]
Epoch 366: 655it [00:02, 278.12it/s]
Epoch 366: 683it [00:02, 278.12it/s]
Epoch 366: 711it [00:02, 278.11it/s]
Epoch 366: 739it [00:02, 278.11it/s]
Epoch 366: 767it [00:02, 278.10it/s]
Epoch 366: 795it [00:02, 278.10it/s]
Epoch 366: 823it [00:02, 278.10it/s]
Epoch 366: 851it [00:03, 278.11it/s]
Epoch 366: 879it [00:03, 278.12it/s]
Epoch 366: 907it [00:03, 278.11it/s]
Epoch 366: 921it [00:03, 281.78it/s]

Epoch 367:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 367:  77%|███████▋  | 40/52 [00:00<00:00, 399.29it/s]
Epoch 367: 80it [00:00, 317.89it/s]                        
Epoch 367: 113it [00:00, 300.40it/s]
Epoch 367: 144it [00:00, 292.17it/s]
Epoch 367: 174it [00:00, 287.25it/s]
Epoch 367: 203it [00:00, 284.37it/s]
Epoch 367: 232it [00:00, 282.40it/s]
Epoch 367: 261it [00:00, 280.92it/s]
Epoch 367: 290it [00:00, 279.97it/s]
Epoch 367: 319it [00:01, 279.43it/s]
Epoch 367: 347it [00:01, 279.09it/s]
Epoch 367: 375it [00:01, 278.82it/s]
Epoch 367: 403it [00:01, 278.64it/s]
Epoch 367: 431it [00:01, 278.53it/s]
Epoch 367: 459it [00:01, 278.47it/s]
Epoch 367: 487it [00:01, 278.29it/s]
Epoch 367: 515it [00:01, 278.29it/s]
Epoch 367: 543it [00:01, 278.29it/s]
Epoch 367: 571it [00:02, 278.29it/s]
Epoch 367: 599it [00:02, 278.29it/s]
Epoch 367: 627it [00:02, 278.27it/s]
Epoch 367: 655it [00:02, 278.26it/s]
Epoch 367: 683it [00:02, 278.26it/s]
Epoch 367: 711it [00:02, 278.25it/s]
Epoch 367: 739it [00:02, 278.27it/s]
Epoch 367: 767it [00:02, 278.27it/s]
Epoch 367: 795it [00:02, 278.25it/s]
Epoch 367: 823it [00:02, 278.24it/s]
Epoch 367: 851it [00:03, 278.25it/s]
Epoch 367: 879it [00:03, 278.25it/s]
Epoch 367: 907it [00:03, 278.25it/s]
Epoch 367: 921it [00:03, 281.89it/s]

Epoch 368:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 368:  77%|███████▋  | 40/52 [00:00<00:00, 399.03it/s]
Epoch 368: 80it [00:00, 317.76it/s]                        
Epoch 368: 113it [00:00, 300.23it/s]
Epoch 368: 144it [00:00, 292.00it/s]
Epoch 368: 174it [00:00, 287.26it/s]
Epoch 368: 203it [00:00, 284.35it/s]
Epoch 368: 232it [00:00, 282.39it/s]
Epoch 368: 261it [00:00, 281.07it/s]
Epoch 368: 290it [00:00, 280.17it/s]
Epoch 368: 319it [00:01, 279.56it/s]
Epoch 368: 347it [00:01, 279.14it/s]
Epoch 368: 375it [00:01, 278.84it/s]
Epoch 368: 403it [00:01, 278.62it/s]
Epoch 368: 431it [00:01, 278.47it/s]
