
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 181: 425it [00:01, 273.40it/s]
Epoch 181: 453it [00:01, 273.31it/s]
Epoch 181: 481it [00:01, 273.22it/s]
Epoch 181: 509it [00:01, 273.14it/s]
Epoch 181: 537it [00:01, 273.11it/s]
Epoch 181: 565it [00:02, 273.08it/s]
Epoch 181: 593it [00:02, 273.05it/s]
Epoch 181: 621it [00:02, 273.04it/s]
Epoch 181: 649it [00:02, 273.05it/s]
Epoch 181: 677it [00:02, 273.04it/s]
Epoch 181: 705it [00:02, 273.06it/s]
Epoch 181: 733it [00:02, 273.05it/s]
Epoch 181: 761it [00:02, 273.04it/s]
Epoch 181: 789it [00:02, 273.04it/s]
Epoch 181: 817it [00:02, 273.03it/s]
Epoch 181: 845it [00:03, 272.94it/s]
Epoch 181: 873it [00:03, 272.87it/s]
Epoch 181: 901it [00:03, 272.93it/s]
Epoch 181: 929it [00:03, 272.96it/s]
Epoch 181: 957it [00:03, 273.01it/s]
Epoch 181: 985it [00:03, 273.01it/s]
Epoch 181: 1013it [00:03, 273.03it/s]
Epoch 181: 1041it [00:03, 273.04it/s]
Epoch 181: 1069it [00:03, 273.05it/s]
Epoch 181: 1097it [00:03, 273.06it/s]
Epoch 181: 1112it [00:04, 275.99it/s]

Epoch 182:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 182:  77%|███████▋  | 40/52 [00:00<00:00, 390.19it/s]
Epoch 182: 80it [00:00, 311.62it/s]                        
Epoch 182: 113it [00:00, 294.58it/s]
Epoch 182: 143it [00:00, 286.63it/s]
Epoch 182: 172it [00:00, 281.71it/s]
Epoch 182: 201it [00:00, 278.90it/s]
Epoch 182: 229it [00:00, 277.11it/s]
Epoch 182: 257it [00:00, 275.89it/s]
Epoch 182: 285it [00:01, 275.02it/s]
Epoch 182: 313it [00:01, 274.45it/s]
Epoch 182: 341it [00:01, 274.05it/s]
Epoch 182: 369it [00:01, 273.78it/s]
Epoch 182: 397it [00:01, 273.51it/s]
Epoch 182: 425it [00:01, 273.29it/s]
Epoch 182: 453it [00:01, 273.25it/s]
Epoch 182: 481it [00:01, 273.21it/s]
Epoch 182: 509it [00:01, 273.16it/s]
Epoch 182: 537it [00:01, 273.14it/s]
Epoch 182: 565it [00:02, 273.14it/s]
Epoch 182: 593it [00:02, 273.13it/s]
Epoch 182: 621it [00:02, 273.13it/s]
Epoch 182: 649it [00:02, 273.12it/s]
Epoch 182: 677it [00:02, 273.13it/s]
Epoch 182: 705it [00:02, 273.12it/s]
Epoch 182: 733it [00:02, 273.14it/s]
Epoch 182: 761it [00:02, 273.13it/s]
Epoch 182: 789it [00:02, 273.12it/s]
Epoch 182: 817it [00:02, 273.11it/s]
Epoch 182: 845it [00:03, 273.12it/s]
Epoch 182: 873it [00:03, 273.11it/s]
Epoch 182: 901it [00:03, 273.12it/s]
Epoch 182: 929it [00:03, 273.09it/s]
Epoch 182: 957it [00:03, 273.08it/s]
Epoch 182: 985it [00:03, 273.06it/s]
Epoch 182: 1013it [00:03, 273.05it/s]
Epoch 182: 1041it [00:03, 273.06it/s]
Epoch 182: 1069it [00:03, 273.06it/s]
Epoch 182: 1097it [00:03, 273.07it/s]
Epoch 182: 1112it [00:04, 276.02it/s]

Epoch 183:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 183:  77%|███████▋  | 40/52 [00:00<00:00, 391.72it/s]
Epoch 183: 80it [00:00, 311.92it/s]                        
Epoch 183: 113it [00:00, 294.72it/s]
Epoch 183: 143it [00:00, 286.79it/s]
Epoch 183: 172it [00:00, 282.18it/s]
Epoch 183: 201it [00:00, 279.20it/s]
Epoch 183: 229it [00:00, 277.13it/s]
Epoch 183: 257it [00:00, 275.62it/s]
Epoch 183: 285it [00:01, 274.84it/s]
Epoch 183: 313it [00:01, 274.28it/s]
Epoch 183: 341it [00:01, 273.90it/s]
Epoch 183: 369it [00:01, 273.66it/s]
Epoch 183: 397it [00:01, 273.49it/s]
Epoch 183: 425it [00:01, 273.35it/s]
Epoch 183: 453it [00:01, 273.26it/s]
Epoch 183: 481it [00:01, 273.19it/s]
Epoch 183: 509it [00:01, 273.17it/s]
Epoch 183: 537it [00:01, 273.15it/s]
Epoch 183: 565it [00:02, 273.11it/s]
Epoch 183: 593it [00:02, 273.10it/s]
Epoch 183: 621it [00:02, 273.09it/s]
Epoch 183: 649it [00:02, 273.09it/s]
Epoch 183: 677it [00:02, 273.09it/s]
Epoch 183: 705it [00:02, 273.09it/s]
Epoch 183: 733it [00:02, 273.08it/s]
Epoch 183: 761it [00:02, 273.05it/s]
Epoch 183: 789it [00:02, 273.08it/s]
Epoch 183: 817it [00:02, 273.09it/s]
Epoch 183: 845it [00:03, 273.07it/s]
Epoch 183: 873it [00:03, 273.06it/s]
Epoch 183: 901it [00:03, 273.05it/s]
Epoch 183: 929it [00:03, 273.07it/s]
Epoch 183: 957it [00:03, 273.05it/s]
Epoch 183: 985it [00:03, 273.06it/s]
Epoch 183: 1013it [00:03, 273.04it/s]
Epoch 183: 1041it [00:03, 273.06it/s]
Epoch 183: 1069it [00:03, 273.05it/s]
Epoch 183: 1097it [00:03, 273.05it/s]
Epoch 183: 1112it [00:04, 276.02it/s]

Epoch 184:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 184:  77%|███████▋  | 40/52 [00:00<00:00, 391.54it/s]
Epoch 184: 80it [00:00, 311.87it/s]                        
Epoch 184: 113it [00:00, 294.65it/s]
Epoch 184: 143it [00:00, 286.79it/s]
Epoch 184: 172it [00:00, 282.17it/s]
Epoch 184: 201it [00:00, 279.20it/s]
Epoch 184: 229it [00:00, 277.28it/s]
Epoch 184: 257it [00:00, 275.99it/s]
Epoch 184: 285it [00:00, 275.09it/s]
Epoch 184: 313it [00:01, 274.26it/s]
Epoch 184: 341it [00:01, 273.65it/s]
Epoch 184: 369it [00:01, 273.47it/s]
Epoch 184: 397it [00:01, 273.32it/s]
Epoch 184: 425it [00:01, 273.23it/s]
Epoch 184: 453it [00:01, 273.15it/s]
Epoch 184: 481it [00:01, 273.09it/s]
Epoch 184: 509it [00:01, 273.05it/s]
Epoch 184: 537it [00:01, 273.04it/s]
Epoch 184: 565it [00:02, 273.04it/s]
Epoch 184: 593it [00:02, 273.05it/s]
Epoch 184: 621it [00:02, 273.05it/s]
Epoch 184: 649it [00:02, 273.03it/s]
Epoch 184: 677it [00:02, 273.03it/s]
Epoch 184: 705it [00:02, 273.02it/s]
Epoch 184: 733it [00:02, 273.00it/s]
Epoch 184: 761it [00:02, 273.02it/s]
Epoch 184: 789it [00:02, 273.03it/s]
Epoch 184: 817it [00:02, 273.03it/s]
Epoch 184: 845it [00:03, 273.02it/s]
Epoch 184: 873it [00:03, 273.02it/s]
Epoch 184: 901it [00:03, 273.01it/s]
Epoch 184: 929it [00:03, 273.01it/s]
Epoch 184: 957it [00:03, 273.03it/s]
Epoch 184: 985it [00:03, 273.03it/s]
Epoch 184: 1013it [00:03, 273.03it/s]
Epoch 184: 1041it [00:03, 273.04it/s]
Epoch 184: 1069it [00:03, 273.05it/s]
Epoch 184: 1097it [00:03, 273.02it/s]
Epoch 184: 1112it [00:04, 275.98it/s]

Epoch 185:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 185:  77%|███████▋  | 40/52 [00:00<00:00, 391.47it/s]
Epoch 185: 80it [00:00, 311.85it/s]                        
Epoch 185: 113it [00:00, 294.66it/s]
Epoch 185: 143it [00:00, 286.78it/s]
Epoch 185: 172it [00:00, 282.16it/s]
Epoch 185: 201it [00:00, 279.20it/s]
Epoch 185: 229it [00:00, 277.29it/s]
Epoch 185: 257it [00:00, 275.99it/s]
Epoch 185: 285it [00:00, 275.08it/s]
Epoch 185: 313it [00:01, 274.46it/s]
Epoch 185: 341it [00:01, 274.01it/s]
Epoch 185: 369it [00:01, 273.64it/s]
Epoch 185: 397it [00:01, 273.29it/s]
Epoch 185: 425it [00:01, 273.07it/s]
Epoch 185: 453it [00:01, 273.06it/s]
Epoch 185: 481it [00:01, 273.05it/s]
Epoch 185: 509it [00:01, 273.02it/s]
Epoch 185: 537it [00:01, 273.01it/s]
Epoch 185: 565it [00:02, 273.01it/s]
Epoch 185: 593it [00:02, 272.99it/s]
Epoch 185: 621it [00:02, 273.00it/s]
Epoch 185: 649it [00:02, 273.01it/s]
Epoch 185: 677it [00:02, 273.01it/s]
Epoch 185: 705it [00:02, 273.01it/s]
Epoch 185: 733it [00:02, 273.01it/s]
Epoch 185: 761it [00:02, 273.02it/s]
Epoch 185: 789it [00:02, 273.03it/s]
Epoch 185: 817it [00:02, 273.01it/s]
Epoch 185: 845it [00:03, 273.03it/s]
Epoch 185: 873it [00:03, 273.04it/s]
Epoch 185: 901it [00:03, 273.05it/s]
Epoch 185: 929it [00:03, 273.03it/s]
Epoch 185: 957it [00:03, 273.02it/s]
Epoch 185: 985it [00:03, 273.03it/s]
Epoch 185: 1013it [00:03, 273.04it/s]
Epoch 185: 1041it [00:03, 273.03it/s]
Epoch 185: 1069it [00:03, 273.04it/s]
Epoch 185: 1097it [00:03, 273.05it/s]
Epoch 185: 1112it [00:04, 275.99it/s]

Epoch 186:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 186:  77%|███████▋  | 40/52 [00:00<00:00, 390.51it/s]
Epoch 186: 80it [00:00, 311.62it/s]                        
Epoch 186: 113it [00:00, 294.59it/s]
Epoch 186: 143it [00:00, 286.77it/s]
Epoch 186: 172it [00:00, 282.17it/s]
Epoch 186: 201it [00:00, 279.24it/s]
Epoch 186: 229it [00:00, 277.34it/s]
Epoch 186: 257it [00:00, 276.05it/s]
Epoch 186: 285it [00:00, 275.15it/s]
Epoch 186: 313it [00:01, 274.53it/s]
Epoch 186: 341it [00:01, 274.08it/s]
Epoch 186: 369it [00:01, 273.79it/s]
Epoch 186: 397it [00:01, 273.57it/s]
Epoch 186: 425it [00:01, 273.41it/s]
Epoch 186: 453it [00:01, 273.16it/s]
Epoch 186: 481it [00:01, 272.92it/s]
Epoch 186: 509it [00:01, 272.74it/s]
Epoch 186: 537it [00:01, 272.79it/s]
Epoch 186: 565it [00:02, 272.91it/s]
Epoch 186: 593it [00:02, 272.97it/s]
Epoch 186: 621it [00:02, 273.01it/s]
Epoch 186: 649it [00:02, 273.06it/s]
Epoch 186: 677it [00:02, 273.08it/s]
Epoch 186: 705it [00:02, 272.98it/s]
Epoch 186: 733it [00:02, 273.02it/s]
Epoch 186: 761it [00:02, 273.05it/s]
Epoch 186: 789it [00:02, 273.07it/s]
Epoch 186: 817it [00:02, 273.01it/s]
Epoch 186: 845it [00:03, 273.08it/s]
Epoch 186: 873it [00:03, 273.09it/s]
Epoch 186: 901it [00:03, 273.10it/s]
Epoch 186: 929it [00:03, 273.11it/s]
Epoch 186: 957it [00:03, 273.12it/s]
Epoch 186: 985it [00:03, 273.10it/s]
Epoch 186: 1013it [00:03, 273.10it/s]
Epoch 186: 1041it [00:03, 273.12it/s]
Epoch 186: 1069it [00:03, 273.12it/s]
Epoch 186: 1097it [00:03, 273.13it/s]
Epoch 186: 1112it [00:04, 276.02it/s]

Epoch 187:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 187:  77%|███████▋  | 40/52 [00:00<00:00, 391.50it/s]
Epoch 187: 80it [00:00, 311.86it/s]                        
Epoch 187: 113it [00:00, 294.67it/s]
Epoch 187: 143it [00:00, 286.79it/s]
Epoch 187: 172it [00:00, 282.18it/s]
Epoch 187: 201it [00:00, 279.18it/s]
Epoch 187: 229it [00:00, 277.27it/s]
Epoch 187: 257it [00:00, 275.96it/s]
Epoch 187: 285it [00:00, 274.96it/s]
Epoch 187: 313it [00:01, 274.26it/s]
Epoch 187: 341it [00:01, 273.88it/s]
Epoch 187: 369it [00:01, 273.49it/s]
Epoch 187: 397it [00:01, 273.07it/s]
Epoch 187: 425it [00:01, 273.05it/s]
Epoch 187: 453it [00:01, 273.06it/s]
Epoch 187: 481it [00:01, 273.05it/s]
Epoch 187: 509it [00:01, 272.99it/s]
Epoch 187: 537it [00:01, 272.89it/s]
Epoch 187: 565it [00:02, 272.93it/s]
Epoch 187: 593it [00:02, 272.93it/s]
Epoch 187: 621it [00:02, 272.96it/s]
Epoch 187: 649it [00:02, 272.99it/s]
Epoch 187: 677it [00:02, 272.99it/s]
Epoch 187: 705it [00:02, 272.97it/s]
Epoch 187: 733it [00:02, 272.98it/s]
Epoch 187: 761it [00:02, 272.99it/s]
Epoch 187: 789it [00:02, 273.00it/s]
Epoch 187: 817it [00:02, 273.00it/s]
Epoch 187: 845it [00:03, 273.01it/s]
Epoch 187: 873it [00:03, 273.00it/s]
Epoch 187: 901it [00:03, 273.00it/s]
Epoch 187: 929it [00:03, 273.01it/s]
Epoch 187: 957it [00:03, 273.02it/s]
Epoch 187: 985it [00:03, 272.99it/s]
Epoch 187: 1013it [00:03, 273.01it/s]
Epoch 187: 1041it [00:03, 272.99it/s]
Epoch 187: 1069it [00:03, 273.01it/s]
Epoch 187: 1097it [00:03, 273.03it/s]
Epoch 187: 1112it [00:04, 275.94it/s]

Epoch 188:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 188:  77%|███████▋  | 40/52 [00:00<00:00, 391.62it/s]
Epoch 188: 80it [00:00, 311.87it/s]                        
Epoch 188: 113it [00:00, 294.68it/s]
Epoch 188: 143it [00:00, 286.77it/s]
Epoch 188: 172it [00:00, 282.16it/s]
Epoch 188: 201it [00:00, 279.21it/s]
Epoch 188: 229it [00:00, 277.31it/s]
Epoch 188: 257it [00:00, 263.15it/s]
Epoch 188: 289it [00:01, 278.91it/s]
Epoch 188: 318it [00:01, 276.87it/s]
Epoch 188: 346it [00:01, 275.56it/s]
Epoch 188: 374it [00:01, 274.81it/s]
Epoch 188: 402it [00:01, 274.30it/s]
Epoch 188: 430it [00:01, 273.94it/s]
Epoch 188: 458it [00:01, 273.66it/s]
Epoch 188: 486it [00:01, 273.49it/s]
Epoch 188: 514it [00:01, 273.35it/s]
Epoch 188: 542it [00:01, 273.27it/s]
Epoch 188: 570it [00:02, 273.18it/s]
Epoch 188: 598it [00:02, 273.14it/s]
Epoch 188: 626it [00:02, 273.09it/s]
Epoch 188: 654it [00:02, 273.06it/s]
Epoch 188: 682it [00:02, 273.05it/s]
Epoch 188: 710it [00:02, 273.04it/s]
Epoch 188: 738it [00:02, 273.03it/s]
Epoch 188: 766it [00:02, 273.06it/s]
Epoch 188: 794it [00:02, 273.06it/s]
Epoch 188: 822it [00:02, 273.05it/s]
Epoch 188: 850it [00:03, 273.05it/s]
Epoch 188: 878it [00:03, 273.02it/s]
Epoch 188: 906it [00:03, 273.02it/s]
Epoch 188: 934it [00:03, 273.03it/s]
Epoch 188: 962it [00:03, 273.02it/s]
Epoch 188: 990it [00:03, 273.05it/s]
Epoch 188: 1018it [00:03, 273.06it/s]
Epoch 188: 1046it [00:03, 273.05it/s]
Epoch 188: 1074it [00:03, 273.05it/s]
Epoch 188: 1102it [00:03, 273.04it/s]
Epoch 188: 1112it [00:04, 275.92it/s]

Epoch 189:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 189:  77%|███████▋  | 40/52 [00:00<00:00, 391.53it/s]
Epoch 189: 80it [00:00, 311.87it/s]                        
Epoch 189: 113it [00:00, 294.68it/s]
Epoch 189: 143it [00:00, 286.78it/s]
Epoch 189: 172it [00:00, 282.17it/s]
Epoch 189: 201it [00:00, 279.21it/s]
Epoch 189: 229it [00:00, 277.18it/s]
Epoch 189: 257it [00:00, 275.69it/s]
Epoch 189: 285it [00:01, 274.83it/s]
Epoch 189: 313it [00:01, 274.29it/s]
Epoch 189: 341it [00:01, 273.91it/s]
Epoch 189: 369it [00:01, 273.63it/s]
Epoch 189: 397it [00:01, 273.46it/s]
Epoch 189: 425it [00:01, 273.32it/s]
Epoch 189: 453it [00:01, 273.23it/s]
Epoch 189: 481it [00:01, 273.16it/s]
Epoch 189: 509it [00:01, 273.11it/s]
Epoch 189: 537it [00:01, 273.09it/s]
Epoch 189: 565it [00:02, 273.07it/s]
Epoch 189: 593it [00:02, 273.06it/s]
Epoch 189: 621it [00:02, 273.05it/s]
Epoch 189: 649it [00:02, 273.04it/s]
Epoch 189: 677it [00:02, 273.05it/s]
Epoch 189: 705it [00:02, 272.12it/s]
Epoch 189: 733it [00:02, 272.39it/s]
Epoch 189: 761it [00:02, 272.59it/s]
Epoch 189: 789it [00:02, 272.72it/s]
Epoch 189: 817it [00:02, 272.80it/s]
Epoch 189: 845it [00:03, 272.89it/s]
Epoch 189: 873it [00:03, 272.94it/s]
Epoch 189: 901it [00:03, 272.98it/s]
Epoch 189: 929it [00:03, 273.00it/s]
Epoch 189: 957it [00:03, 273.01it/s]
Epoch 189: 985it [00:03, 273.02it/s]
Epoch 189: 1013it [00:03, 273.02it/s]
Epoch 189: 1041it [00:03, 273.00it/s]
Epoch 189: 1069it [00:03, 273.01it/s]
Epoch 189: 1097it [00:03, 273.02it/s]
Epoch 189: 1112it [00:04, 275.92it/s]

Epoch 190:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 190:  77%|███████▋  | 40/52 [00:00<00:00, 390.76it/s]
Epoch 190: 80it [00:00, 311.73it/s]                        
Epoch 190: 113it [00:00, 294.61it/s]
Epoch 190: 143it [00:00, 286.70it/s]
Epoch 190: 172it [00:00, 282.13it/s]
Epoch 190: 201it [00:00, 279.19it/s]
Epoch 190: 229it [00:00, 277.19it/s]
Epoch 190: 257it [00:00, 275.95it/s]
Epoch 190: 285it [00:00, 275.11it/s]
Epoch 190: 313it [00:01, 274.48it/s]
Epoch 190: 341it [00:01, 274.07it/s]
Epoch 190: 369it [00:01, 273.77it/s]
Epoch 190: 397it [00:01, 273.57it/s]
Epoch 190: 425it [00:01, 273.42it/s]
Epoch 190: 453it [00:01, 273.32it/s]
Epoch 190: 481it [00:01, 273.26it/s]
Epoch 190: 509it [00:01, 273.20it/s]
Epoch 190: 537it [00:01, 273.18it/s]
Epoch 190: 565it [00:02, 273.16it/s]
Epoch 190: 593it [00:02, 273.12it/s]
Epoch 190: 621it [00:02, 273.11it/s]
Epoch 190: 649it [00:02, 273.13it/s]
Epoch 190: 677it [00:02, 273.11it/s]
Epoch 190: 705it [00:02, 273.11it/s]
Epoch 190: 733it [00:02, 273.11it/s]
Epoch 190: 761it [00:02, 273.09it/s]
Epoch 190: 789it [00:02, 273.10it/s]
Epoch 190: 817it [00:02, 273.11it/s]
Epoch 190: 845it [00:03, 273.10it/s]
Epoch 190: 873it [00:03, 273.09it/s]
Epoch 190: 901it [00:03, 273.08it/s]
Epoch 190: 929it [00:03, 272.18it/s]
Epoch 190: 957it [00:03, 272.46it/s]
Epoch 190: 985it [00:03, 272.64it/s]
Epoch 190: 1013it [00:03, 272.79it/s]
Epoch 190: 1041it [00:03, 272.88it/s]
Epoch 190: 1069it [00:03, 272.96it/s]
Epoch 190: 1097it [00:03, 272.99it/s]
Epoch 190: 1112it [00:04, 275.98it/s]

Epoch 191:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 191:  77%|███████▋  | 40/52 [00:00<00:00, 390.01it/s]
Epoch 191: 80it [00:00, 310.39it/s]                        
Epoch 191: 113it [00:00, 293.69it/s]
Epoch 191: 143it [00:00, 286.09it/s]
Epoch 191: 172it [00:00, 281.70it/s]
Epoch 191: 201it [00:00, 278.91it/s]
Epoch 191: 229it [00:00, 276.99it/s]
Epoch 191: 257it [00:00, 275.61it/s]
Epoch 191: 285it [00:01, 274.70it/s]
Epoch 191: 313it [00:01, 274.12it/s]
Epoch 191: 341it [00:01, 273.72it/s]
Epoch 191: 369it [00:01, 273.26it/s]
Epoch 191: 397it [00:01, 273.18it/s]
Epoch 191: 425it [00:01, 273.15it/s]
Epoch 191: 453it [00:01, 273.13it/s]
Epoch 191: 481it [00:01, 273.11it/s]
Epoch 191: 509it [00:01, 273.10it/s]
Epoch 191: 537it [00:01, 273.10it/s]
Epoch 191: 565it [00:02, 272.94it/s]
Epoch 191: 593it [00:02, 272.69it/s]
Epoch 191: 621it [00:02, 272.54it/s]
Epoch 191: 649it [00:02, 272.63it/s]
Epoch 191: 677it [00:02, 272.50it/s]
Epoch 191: 705it [00:02, 272.59it/s]
Epoch 191: 733it [00:02, 272.71it/s]
Epoch 191: 761it [00:02, 272.75it/s]
Epoch 191: 789it [00:02, 272.83it/s]
Epoch 191: 817it [00:02, 272.80it/s]
Epoch 191: 845it [00:03, 272.77it/s]
Epoch 191: 873it [00:03, 272.88it/s]
Epoch 191: 901it [00:03, 272.93it/s]
Epoch 191: 929it [00:03, 272.97it/s]
Epoch 191: 957it [00:03, 273.01it/s]
Epoch 191: 985it [00:03, 273.02it/s]
Epoch 191: 1013it [00:03, 273.04it/s]
Epoch 191: 1041it [00:03, 273.06it/s]
Epoch 191: 1069it [00:03, 273.05it/s]
Epoch 191: 1097it [00:03, 273.05it/s]
Epoch 191: 1112it [00:04, 275.77it/s]

Epoch 192:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 192:  77%|███████▋  | 40/52 [00:00<00:00, 390.14it/s]
Epoch 192: 80it [00:00, 311.35it/s]                        
Epoch 192: 113it [00:00, 294.43it/s]
Epoch 192: 143it [00:00, 286.62it/s]
Epoch 192: 172it [00:00, 282.22it/s]
Epoch 192: 201it [00:00, 279.25it/s]
Epoch 192: 229it [00:00, 277.12it/s]
Epoch 192: 257it [00:00, 275.83it/s]
Epoch 192: 285it [00:01, 274.99it/s]
Epoch 192: 313it [00:01, 257.41it/s]
Epoch 192: 347it [00:01, 279.11it/s]
Epoch 192: 376it [00:01, 277.30it/s]
Epoch 192: 404it [00:01, 245.32it/s]
Epoch 192: 430it [00:01, 214.32it/s]
Epoch 192: 467it [00:01, 251.00it/s]
Epoch 192: 495it [00:01, 256.83it/s]
Epoch 192: 522it [00:01, 235.81it/s]
Epoch 192: 557it [00:02, 253.47it/s]
Epoch 192: 587it [00:02, 264.44it/s]
Epoch 192: 615it [00:02, 226.84it/s]
Epoch 192: 640it [00:02, 207.88it/s]
Epoch 192: 666it [00:02, 190.73it/s]
Epoch 192: 691it [00:02, 176.13it/s]
Epoch 192: 719it [00:03, 173.82it/s]
Epoch 192: 750it [00:03, 177.02it/s]
Epoch 192: 770it [00:03, 165.63it/s]
Epoch 192: 801it [00:03, 188.85it/s]
Epoch 192: 821it [00:03, 151.13it/s]
Epoch 192: 848it [00:03, 153.93it/s]
Epoch 192: 865it [00:03, 141.34it/s]
Epoch 192: 880it [00:04, 131.07it/s]
Epoch 192: 894it [00:04, 124.20it/s]
Epoch 192: 907it [00:04, 114.83it/s]
Epoch 192: 926it [00:04, 121.10it/s]
Epoch 192: 939it [00:04, 111.36it/s]
Epoch 192: 959it [00:04, 117.63it/s]
Epoch 192: 978it [00:04, 124.90it/s]
Epoch 192: 994it [00:05, 120.32it/s]
Epoch 192: 1017it [00:05, 127.07it/s]
Epoch 192: 1032it [00:05, 121.83it/s]
Epoch 192: 1050it [00:05, 124.50it/s]
Epoch 192: 1074it [00:05, 132.72it/s]
Epoch 192: 1099it [00:05, 140.12it/s]
Epoch 192: 1112it [00:05, 187.58it/s]

Epoch 193:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 193:  56%|█████▌    | 29/52 [00:00<00:00, 270.26it/s]
Epoch 193: 57it [00:00, 212.55it/s]                        
Epoch 193: 95it [00:00, 277.15it/s]
Epoch 193: 125it [00:00, 199.27it/s]
Epoch 193: 160it [00:00, 238.72it/s]
Epoch 193: 188it [00:00, 227.94it/s]
Epoch 193: 214it [00:00, 229.19it/s]
Epoch 193: 247it [00:01, 254.99it/s]
Epoch 193: 275it [00:01, 250.54it/s]
Epoch 193: 302it [00:01, 241.30it/s]
Epoch 193: 339it [00:01, 273.60it/s]
Epoch 193: 368it [00:01, 265.99it/s]
Epoch 193: 396it [00:01, 268.20it/s]
Epoch 193: 424it [00:01, 263.47it/s]
Epoch 193: 451it [00:01, 238.06it/s]
Epoch 193: 476it [00:01, 210.37it/s]
Epoch 193: 512it [00:02, 245.62it/s]
Epoch 193: 540it [00:02, 252.87it/s]
Epoch 193: 567it [00:02, 247.90it/s]
Epoch 193: 593it [00:02, 234.09it/s]
Epoch 193: 617it [00:02, 199.25it/s]
Epoch 193: 654it [00:02, 239.64it/s]
Epoch 193: 682it [00:02, 248.26it/s]
Epoch 193: 710it [00:02, 254.98it/s]
Epoch 193: 737it [00:03, 238.22it/s]
Epoch 193: 771it [00:03, 257.53it/s]
Epoch 193: 804it [00:03, 276.15it/s]
Epoch 193: 833it [00:03, 257.86it/s]
Epoch 193: 860it [00:03, 214.97it/s]
Epoch 193: 896it [00:03, 248.59it/s]
Epoch 193: 923it [00:03, 250.11it/s]
Epoch 193: 953it [00:03, 261.44it/s]
Epoch 193: 981it [00:03, 264.65it/s]
Epoch 193: 1009it [00:04, 249.12it/s]
Epoch 193: 1043it [00:04, 271.79it/s]
Epoch 193: 1071it [00:04, 272.13it/s]
Epoch 193: 1099it [00:04, 272.38it/s]
Epoch 193: 1112it [00:04, 246.84it/s]

Epoch 194:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 194:  69%|██████▉   | 36/52 [00:00<00:00, 351.39it/s]
Epoch 194: 72it [00:00, 244.33it/s]                        
Epoch 194: 109it [00:00, 287.68it/s]
Epoch 194: 140it [00:00, 266.03it/s]
Epoch 194: 169it [00:00, 271.18it/s]
Epoch 194: 198it [00:00, 237.92it/s]
Epoch 194: 223it [00:00, 203.90it/s]
Epoch 194: 245it [00:01, 169.12it/s]
Epoch 194: 264it [00:01, 159.56it/s]
Epoch 194: 299it [00:01, 201.05it/s]
Epoch 194: 327it [00:01, 218.65it/s]
Epoch 194: 355it [00:01, 232.86it/s]
Epoch 194: 383it [00:01, 243.80it/s]
Epoch 194: 411it [00:01, 251.98it/s]
Epoch 194: 439it [00:01, 257.72it/s]
Epoch 194: 467it [00:01, 262.03it/s]
Epoch 194: 494it [00:02, 245.17it/s]
Epoch 194: 520it [00:02, 211.22it/s]
Epoch 194: 555it [00:02, 244.91it/s]
Epoch 194: 583it [00:02, 252.45it/s]
Epoch 194: 611it [00:02, 258.15it/s]
Epoch 194: 638it [00:02, 238.41it/s]
Epoch 194: 663it [00:02, 209.69it/s]
Epoch 194: 686it [00:03, 166.71it/s]
Epoch 194: 705it [00:03, 164.54it/s]
Epoch 194: 739it [00:03, 203.43it/s]
Epoch 194: 767it [00:03, 220.80it/s]
Epoch 194: 795it [00:03, 234.53it/s]
Epoch 194: 823it [00:03, 245.05it/s]
Epoch 194: 851it [00:03, 252.92it/s]
Epoch 194: 879it [00:03, 258.70it/s]
Epoch 194: 907it [00:03, 262.88it/s]
Epoch 194: 935it [00:04, 265.87it/s]
Epoch 194: 963it [00:04, 268.00it/s]
Epoch 194: 991it [00:04, 189.60it/s]
Epoch 194: 1015it [00:04, 197.95it/s]
Epoch 194: 1038it [00:04, 154.25it/s]
Epoch 194: 1071it [00:04, 190.26it/s]
Epoch 194: 1099it [00:04, 209.29it/s]
Epoch 194: 1112it [00:04, 222.93it/s]

Epoch 195:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 195:  33%|███▎      | 17/52 [00:00<00:00, 161.79it/s]
Epoch 195:  65%|██████▌   | 34/52 [00:00<00:00, 159.03it/s]
Epoch 195: 59it [00:00, 197.52it/s]                        
Epoch 195: 79it [00:00, 117.92it/s]
Epoch 195: 117it [00:00, 180.83it/s]
Epoch 195: 145it [00:00, 204.88it/s]
Epoch 195: 173it [00:00, 223.48it/s]
Epoch 195: 201it [00:01, 237.32it/s]
Epoch 195: 227it [00:01, 220.96it/s]
Epoch 195: 251it [00:01, 214.32it/s]
Epoch 195: 285it [00:01, 245.69it/s]
